[0.6528770842057386, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.047152233859303345, 0.0036270949122541034, 0.01813547456127052, 0.0, 0.0036270949122541034, 0.0036270949122541034, 0.007254189824508207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02176256947352462, 0.0, 0.014508379649016414, 0.014508379649016414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01088128473676231, 0.0, 0.0, 0.032643854210286934, 0.0, 0.02176256947352462, 0.0, 0.0, 0.0, 0.01088128473676231, 0.0, 0.0, 0.0, 0.0, 0.0036270949122541034, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2139985998229921, 0.014508379649016414, 0.1124399422798772, 0.09067737280635259, 0.3119301624538529, 0.09430446771860669, 0.05440642368381155, 0.16684636596368876, 0.23576116929651672, 0.0036270949122541034, 0.029016759298032827, 0.14871089140241825, 0.07254189824508207, 0.24664245403327903, 0.2829134031558201, 0.058033518596065654, 0.01088128473676231, 0.13057541684114773, 0.14871089140241825, 0.2756592133313119, 0.08705027789409849, 0.01813547456127052, 0.07254189824508207, 0.0, 0.06528770842057387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06166061350831976]
[0.6760124829884901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002371973624521018, 0.002371973624521018, 0.0, 0.0, 0.02371973624521018, 0.002371973624521018, 0.030835657118773237, 0.0, 0.01423184174712611, 0.01185986812260509, 0.018975788996168145, 0.004743947249042036, 0.0, 0.0, 0.007115920873563055, 0.0, 0.002371973624521018, 0.004743947249042036, 0.002371973624521018, 0.0, 0.0, 0.0, 0.0, 0.002371973624521018, 0.0, 0.04032355161685731, 0.0, 0.01423184174712611, 0.016603815371647127, 0.002371973624521018, 0.0, 0.004743947249042036, 0.002371973624521018, 0.004743947249042036, 0.007115920873563055, 0.002371973624521018, 0.0, 0.007115920873563055, 0.03557960436781527, 0.002371973624521018, 0.02846368349425222, 0.0, 0.0, 0.002371973624521018, 0.009487894498084072, 0.0, 0.0, 0.004743947249042036, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25380117782374895, 0.033207630743294254, 0.08064710323371461, 0.10199486585440379, 0.33207630743294253, 0.06167131423754647, 0.03795157799233629, 0.13283052297317702, 0.2348253888275808, 0.002371973624521018, 0.033207630743294254, 0.1043668394789248, 0.05692736698850444, 0.2348253888275808, 0.19212986358620246, 0.03557960436781527, 0.0, 0.130458549348656, 0.22296552070497572, 0.27989288769348014, 0.07590315598467258, 0.018975788996168145, 0.04743947249042036, 0.002371973624521018, 0.042695525241378325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04032355161685731]
[0.6315350392450139, 0.0, 0.0, 0.0, 0.0, 0.0030508939093962023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018305363456377212, 0.0030508939093962023, 0.036610726912754424, 0.0, 0.0061017878187924045, 0.0030508939093962023, 0.0030508939093962023, 0.0030508939093962023, 0.0030508939093962023, 0.0, 0.0030508939093962023, 0.0, 0.0, 0.0030508939093962023, 0.0030508939093962023, 0.0, 0.0, 0.0, 0.0, 0.0030508939093962023, 0.0, 0.01525446954698101, 0.0030508939093962023, 0.012203575637584809, 0.0, 0.018305363456377212, 0.0061017878187924045, 0.0030508939093962023, 0.0, 0.0030508939093962023, 0.0, 0.0, 0.0030508939093962023, 0.0, 0.0, 0.0030508939093962023, 0.0, 0.0, 0.0, 0.012203575637584809, 0.009152681728188606, 0.0061017878187924045, 0.0, 0.009152681728188606, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24102061884229997, 0.03355983300335822, 0.10373039291947088, 0.07322145382550885, 0.36610726912754427, 0.06711966600671644, 0.048814302550339236, 0.1311884381040367, 0.21661346756713035, 0.0061017878187924045, 0.0061017878187924045, 0.10678128682886708, 0.10678128682886708, 0.21966436147652654, 0.2654277701174696, 0.06406877209732025, 0.0061017878187924045, 0.18000274065437594, 0.19830810411075314, 0.29898760312082784, 0.06406877209732025, 0.024407151275169618, 0.036610726912754424, 0.009152681728188606, 0.04271251473154683, 0.0, 0.0, 0.0, 0.0, 0.0, 0.054916090369131636]
[0.6343183132140344, 0.0, 0.00513618067379785, 0.0, 0.0, 0.002568090336898925, 0.0, 0.002568090336898925, 0.0, 0.0, 0.0, 0.0, 0.043657535727281725, 0.0, 0.0513618067379785, 0.0, 0.028248993705888174, 0.02568090336898925, 0.03852135505348387, 0.002568090336898925, 0.00513618067379785, 0.012840451684494625, 0.0102723613475957, 0.012840451684494625, 0.0102723613475957, 0.0102723613475957, 0.0, 0.002568090336898925, 0.0, 0.0, 0.0, 0.0102723613475957, 0.0, 0.012840451684494625, 0.00513618067379785, 0.017976632358292475, 0.007704271010696775, 0.028248993705888174, 0.007704271010696775, 0.012840451684494625, 0.012840451684494625, 0.0102723613475957, 0.0, 0.002568090336898925, 0.002568090336898925, 0.007704271010696775, 0.007704271010696775, 0.007704271010696775, 0.00513618067379785, 0.0, 0.00513618067379785, 0.0102723613475957, 0.0205447226951914, 0.00513618067379785, 0.0, 0.007704271010696775, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26451330470058926, 0.03595326471658495, 0.102723613475957, 0.13867687819254193, 0.3723730988503441, 0.06420225842247312, 0.0513618067379785, 0.14894923954013764, 0.20801531728881292, 0.0, 0.007704271010696775, 0.10529170381285592, 0.0513618067379785, 0.205447226951914, 0.23883240133160002, 0.05906607774867527, 0.007704271010696775, 0.15665351055083443, 0.1746301429091269, 0.2978984790802753, 0.08988316179146237, 0.03595326471658495, 0.0410894453903828, 0.002568090336898925, 0.03338517437968602, 0.0, 0.0, 0.0, 0.0, 0.0, 0.046225626064180646]
[0.6164934058534673, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04951754263883272, 0.002475877131941636, 0.02475877131941636, 0.0, 0.002475877131941636, 0.002475877131941636, 0.002475877131941636, 0.0, 0.0, 0.0, 0.002475877131941636, 0.0, 0.0, 0.0, 0.002475877131941636, 0.0, 0.0, 0.0, 0.0, 0.004951754263883272, 0.0, 0.014855262791649816, 0.007427631395824908, 0.014855262791649816, 0.002475877131941636, 0.0, 0.0, 0.004951754263883272, 0.0, 0.007427631395824908, 0.0, 0.002475877131941636, 0.0, 0.002475877131941636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009903508527766544, 0.022282894187474724, 0.0, 0.0, 0.007427631395824908, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24758771319416362, 0.04456578837494945, 0.11636622520125689, 0.11884210233319853, 0.36642981552736215, 0.05199341977077436, 0.08170394535407399, 0.14112499652067326, 0.20797367908309744, 0.0, 0.014855262791649816, 0.17578727636785615, 0.08417982248601563, 0.2624429759858134, 0.26491885311775504, 0.05446929690271599, 0.004951754263883272, 0.16340789070814798, 0.20302192481921416, 0.23025657327057214, 0.07922806822213235, 0.037138156979124544, 0.07427631395824909, 0.007427631395824908, 0.037138156979124544, 0.002475877131941636, 0.0, 0.0, 0.0, 0.0, 0.04456578837494945]
[0.6369038371852379, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04265637708630924, 0.004412728664100956, 0.03383091975810733, 0.0, 0.004412728664100956, 0.0014709095547003185, 0.004412728664100956, 0.0, 0.0, 0.0014709095547003185, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01912182421110414, 0.007354547773501593, 0.02206364332050478, 0.0014709095547003185, 0.0014709095547003185, 0.0, 0.0, 0.002941819109400637, 0.013238185992302868, 0.0014709095547003185, 0.0014709095547003185, 0.0, 0.007354547773501593, 0.0, 0.0, 0.004412728664100956, 0.0, 0.0, 0.011767276437602548, 0.023534552875205096, 0.0014709095547003185, 0.0, 0.004412728664100956, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26770553895545796, 0.017650914656403824, 0.09266730194612006, 0.13238185992302867, 0.36772738867507965, 0.04265637708630924, 0.0632491108521137, 0.14709095547003187, 0.20445642810334427, 0.004412728664100956, 0.017650914656403824, 0.11767276437602549, 0.08237093506321784, 0.21475279498624653, 0.20151460899394363, 0.08090002550851752, 0.0014709095547003185, 0.16474187012643568, 0.21622370454094683, 0.29859463960416466, 0.06619092996151434, 0.025005462429905416, 0.05001092485981083, 0.004412728664100956, 0.03677273886750797, 0.0, 0.0, 0.0, 0.0, 0.0, 0.026476371984605736]
[0.6452288325418672, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0031020616949128236, 0.0, 0.0, 0.0, 0.0, 0.031020616949128235, 0.012408246779651294, 0.0403268020338667, 0.0, 0.006204123389825647, 0.0, 0.0031020616949128236, 0.0, 0.0, 0.0031020616949128236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0031020616949128236, 0.021714431864389764, 0.006204123389825647, 0.006204123389825647, 0.0, 0.0031020616949128236, 0.0, 0.0, 0.0, 0.03412267864404106, 0.006204123389825647, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012408246779651294, 0.0, 0.0, 0.0031020616949128236, 0.009306185084738471, 0.0, 0.0, 0.0, 0.0, 0.006204123389825647, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2512669972879387, 0.04342886372877953, 0.08995978915247188, 0.07444948067790777, 0.36294121830480036, 0.04653092542369235, 0.058939172203343645, 0.1613072081354668, 0.2233484420337233, 0.009306185084738471, 0.012408246779651294, 0.12408246779651294, 0.07134741898299495, 0.1737154549151181, 0.210940195254072, 0.06204123389825647, 0.0031020616949128236, 0.1861237016947694, 0.19542988677950787, 0.3102061694912824, 0.0651432955931693, 0.027918555254215414, 0.0806536040677334, 0.009306185084738471, 0.058939172203343645, 0.0, 0.0, 0.0, 0.0, 0.0, 0.058939172203343645]
[0.6327106401578118, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00691487038423838, 0.0, 0.0, 0.0, 0.0, 0.01382974076847676, 0.0, 0.04148922230543028, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00345743519211919, 0.00345743519211919, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00345743519211919, 0.0, 0.00691487038423838, 0.02765948153695352, 0.00345743519211919, 0.01037230557635757, 0.00345743519211919, 0.0, 0.01037230557635757, 0.01037230557635757, 0.0, 0.00345743519211919, 0.00345743519211919, 0.01037230557635757, 0.00691487038423838, 0.00345743519211919, 0.00345743519211919, 0.01382974076847676, 0.0, 0.00691487038423838, 0.00345743519211919, 0.01037230557635757, 0.0, 0.0, 0.00345743519211919, 0.0, 0.00345743519211919, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2627650746010584, 0.0345743519211919, 0.08643587980297975, 0.11409536133993327, 0.418349658246422, 0.04840409268966866, 0.02074461115271514, 0.1382974076847676, 0.21436098191138978, 0.00691487038423838, 0.01728717596059595, 0.11755279653205246, 0.07952100941874136, 0.22819072267986654, 0.21090354671927058, 0.09680818537933732, 0.00345743519211919, 0.19361637075867463, 0.15904201883748273, 0.2385630282562241, 0.07952100941874136, 0.0345743519211919, 0.04840409268966866, 0.00345743519211919, 0.04494665749754947, 0.00345743519211919, 0.0, 0.0, 0.0, 0.0, 0.0656912686502646]
[0.6156032115487715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006156032115487715, 0.0, 0.0, 0.0, 0.0, 0.009234048173231573, 0.006156032115487715, 0.03693619269292629, 0.0030780160577438577, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009234048173231573, 0.01231206423097543, 0.01231206423097543, 0.0030780160577438577, 0.0, 0.009234048173231573, 0.0, 0.0, 0.006156032115487715, 0.0030780160577438577, 0.0, 0.0030780160577438577, 0.006156032115487715, 0.0030780160577438577, 0.0030780160577438577, 0.01231206423097543, 0.0, 0.0030780160577438577, 0.0030780160577438577, 0.006156032115487715, 0.0, 0.0, 0.0030780160577438577, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2677873970237156, 0.05848230509713329, 0.07387238538585258, 0.04924825692390172, 0.35089383058279977, 0.03385817663518243, 0.06463833721262101, 0.13851072259847358, 0.2677873970237156, 0.0, 0.015390080288719288, 0.16929088317591218, 0.06463833721262101, 0.20007104375335075, 0.22777318827304546, 0.08926246567457187, 0.0030780160577438577, 0.19083699558011918, 0.24624128461950862, 0.2677873970237156, 0.07387238538585258, 0.03385817663518243, 0.03385817663518243, 0.0030780160577438577, 0.05848230509713329, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05848230509713329]
[0.6751061423685871, 0.006339024810972649, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006339024810972649, 0.0, 0.0, 0.0, 0.0, 0.006339024810972649, 0.0031695124054863244, 0.06339024810972649, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0031695124054863244, 0.0, 0.025356099243890595, 0.009508537216458973, 0.0031695124054863244, 0.0, 0.0, 0.0, 0.0031695124054863244, 0.0031695124054863244, 0.0031695124054863244, 0.0031695124054863244, 0.0031695124054863244, 0.0, 0.009508537216458973, 0.0031695124054863244, 0.0031695124054863244, 0.025356099243890595, 0.0, 0.009508537216458973, 0.019017074432917946, 0.019017074432917946, 0.0, 0.0031695124054863244, 0.0031695124054863244, 0.0, 0.0031695124054863244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2630695296553649, 0.04437317367680854, 0.09825488457007606, 0.11093293419202135, 0.32962929017057774, 0.04437317367680854, 0.04437317367680854, 0.16481464508528887, 0.19967928154563844, 0.009508537216458973, 0.015847562027431622, 0.1299500086249393, 0.08557683494813076, 0.1933402567346658, 0.22503538078952903, 0.05705122329875384, 0.0031695124054863244, 0.15847562027431622, 0.17115366989626152, 0.2757475792773102, 0.06339024810972649, 0.019017074432917946, 0.07289878532618546, 0.0, 0.07289878532618546, 0.0, 0.0, 0.0, 0.0, 0.0, 0.060220735704240164]
[0.6203000763532243, 0.0, 0.00978134154564874, 0.0, 0.0, 0.0008151117954707283, 0.0, 0.007336006159236555, 0.0, 0.0, 0.0, 0.0, 0.022008018477709668, 0.0016302235909414567, 0.023638242068651123, 0.0, 0.0032604471818829133, 0.0016302235909414567, 0.0008151117954707283, 0.0, 0.0008151117954707283, 0.0008151117954707283, 0.0008151117954707283, 0.0, 0.0, 0.0016302235909414567, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0032604471818829133, 0.002445335386412185, 0.0, 0.0, 0.0, 0.0008151117954707283, 0.002445335386412185, 0.0008151117954707283, 0.0008151117954707283, 0.0016302235909414567, 0.0008151117954707283, 0.0016302235909414567, 0.0008151117954707283, 0.0, 0.0008151117954707283, 0.0, 0.0, 0.0016302235909414567, 0.006520894363765827, 0.008151117954707283, 0.0008151117954707283, 0.0, 0.002445335386412185, 0.0, 0.0008151117954707283, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24779398582310141, 0.04483114875089006, 0.1035191980247825, 0.10677964520666541, 0.40021989157612764, 0.07009961441048264, 0.05705782568295099, 0.16139213550320422, 0.21681973759521375, 0.00489067077282437, 0.015487124113943838, 0.1149307631613727, 0.07009961441048264, 0.18829082475373826, 0.19399660732203336, 0.07336006159236555, 0.002445335386412185, 0.198072166299387, 0.21029884323144793, 0.3105575940743475, 0.07580539697877774, 0.02526846565959258, 0.04238581336447787, 0.007336006159236555, 0.04075558977353642, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016302235909414566]
[0.6238576636429002, 0.0, 0.0046041155988405915, 0.0, 0.0, 0.0, 0.0, 0.009975583797487949, 0.003069410399227061, 0.003069410399227061, 0.0, 0.0, 0.03376351439149767, 0.0038367629990338262, 0.01918381499516913, 0.0, 0.003069410399227061, 0.005371468198647357, 0.0023020577994202957, 0.0, 0.0007673525998067652, 0.0, 0.0007673525998067652, 0.0015347051996135305, 0.0, 0.003069410399227061, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0015347051996135305, 0.0, 0.0046041155988405915, 0.0038367629990338262, 0.0038367629990338262, 0.0, 0.0023020577994202957, 0.0, 0.005371468198647357, 0.0007673525998067652, 0.0038367629990338262, 0.0, 0.005371468198647357, 0.0046041155988405915, 0.0007673525998067652, 0.006906173398260888, 0.003069410399227061, 0.0007673525998067652, 0.003069410399227061, 0.0015347051996135305, 0.0038367629990338262, 0.0076735259980676524, 0.010742936397294714, 0.0, 0.0007673525998067652, 0.0, 0.0007673525998067652, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24632018453797164, 0.0352982195911112, 0.1081967165727539, 0.11510288997101478, 0.3537495485109188, 0.07596790738086977, 0.06445761838376828, 0.12661317896811627, 0.24862224233739194, 0.0023020577994202957, 0.01611440459594207, 0.12891523676753655, 0.06906173398260887, 0.23557724814067693, 0.2279037221426093, 0.049110566387632976, 0.0007673525998067652, 0.1741890401561357, 0.22329960654376868, 0.29005928272695725, 0.0905476067771983, 0.03069410399227061, 0.04834321378782621, 0.006906173398260888, 0.0352982195911112, 0.006138820798454122, 0.0, 0.0, 0.0, 0.0, 0.015347051996135305]
[0.6252639329053883, 0.0, 0.004292429745345916, 0.0, 0.0, 0.0, 0.0, 0.00572323966046122, 0.0, 0.0, 0.0, 0.0, 0.02790079334474845, 0.00286161983023061, 0.024323768556960185, 0.0, 0.005007834702903568, 0.003577024787788263, 0.00286161983023061, 0.00286161983023061, 0.0007154049575576525, 0.00286161983023061, 0.0, 0.0007154049575576525, 0.001430809915115305, 0.0007154049575576525, 0.001430809915115305, 0.002146214872672958, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003577024787788263, 0.002146214872672958, 0.0, 0.0007154049575576525, 0.001430809915115305, 0.0007154049575576525, 0.0, 0.0, 0.00572323966046122, 0.0, 0.0007154049575576525, 0.0, 0.002146214872672958, 0.0007154049575576525, 0.001430809915115305, 0.0, 0.0, 0.0, 0.0, 0.004292429745345916, 0.00286161983023061, 0.0007154049575576525, 0.002146214872672958, 0.0, 0.0007154049575576525, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24395309052715952, 0.03219322309009436, 0.11088776842143615, 0.10587993371853258, 0.3941881316142665, 0.061524826349958116, 0.052224561901708634, 0.13449613202083868, 0.22892958641844882, 0.004292429745345916, 0.012161884278480093, 0.13664234689351162, 0.07297130567088056, 0.17742042947429784, 0.24538390044227482, 0.06867887592553465, 0.007154049575576526, 0.1931593385405662, 0.19530555341323913, 0.2847311731079457, 0.08298697507668769, 0.041493487538343844, 0.05365537181682394, 0.007869454533134177, 0.04578591728368976, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014308099151153051]
[0.6268823246206109, 0.0, 0.022025595189372815, 0.0, 0.0, 0.0, 0.0, 0.008471382765143391, 0.000847138276514339, 0.000847138276514339, 0.0, 0.0, 0.02371987174240149, 0.0042356913825716954, 0.030496977954516204, 0.0, 0.003388553106057356, 0.0, 0.001694276553028678, 0.0, 0.0, 0.001694276553028678, 0.0, 0.000847138276514339, 0.000847138276514339, 0.000847138276514339, 0.000847138276514339, 0.0, 0.0, 0.0, 0.0, 0.000847138276514339, 0.0, 0.006777106212114712, 0.003388553106057356, 0.001694276553028678, 0.002541414829543017, 0.005082829659086034, 0.0, 0.000847138276514339, 0.0042356913825716954, 0.008471382765143391, 0.000847138276514339, 0.000847138276514339, 0.001694276553028678, 0.001694276553028678, 0.000847138276514339, 0.005082829659086034, 0.001694276553028678, 0.000847138276514339, 0.002541414829543017, 0.010165659318172067, 0.010165659318172067, 0.003388553106057356, 0.000847138276514339, 0.002541414829543017, 0.0, 0.000847138276514339, 0.0, 0.000847138276514339, 0.0, 0.000847138276514339, 0.0, 0.0, 0.0, 0.28972129056790397, 0.03812122244314525, 0.10673942284080672, 0.09233807214006295, 0.3371610340527069, 0.061841094185546744, 0.06438250901508977, 0.15163775149606668, 0.24397582363612963, 0.006777106212114712, 0.015248488977258102, 0.1194464969885218, 0.07454816833326183, 0.2321158877649289, 0.20924315429904172, 0.05336971142040336, 0.0042356913825716954, 0.21686739878767078, 0.22195022844675683, 0.2532943446777874, 0.08725524248097692, 0.03303839278405922, 0.05506398797343204, 0.005082829659086034, 0.04320405210223129, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016942765530286782]
[0.644535169232182, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02478981420123777, 0.00826327140041259, 0.03029866180151283, 0.0, 0.01101769520055012, 0.00826327140041259, 0.00275442380013753, 0.0, 0.00275442380013753, 0.00275442380013753, 0.00275442380013753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00275442380013753, 0.00826327140041259, 0.00550884760027506, 0.0, 0.00275442380013753, 0.00550884760027506, 0.00826327140041259, 0.00275442380013753, 0.00275442380013753, 0.0, 0.013772119000687649, 0.0, 0.0, 0.00275442380013753, 0.00275442380013753, 0.0, 0.0, 0.00275442380013753, 0.01101769520055012, 0.0, 0.00275442380013753, 0.0, 0.00275442380013753, 0.0, 0.00275442380013753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25616141341279025, 0.03305308560165036, 0.09640483300481355, 0.10466810440522613, 0.3856193320192542, 0.055088476002750596, 0.07161501880357578, 0.15424773280770168, 0.20658178501031474, 0.00275442380013753, 0.01928096660096271, 0.12119464720605132, 0.06610617120330071, 0.20658178501031474, 0.2589158372129278, 0.07161501880357578, 0.0, 0.16801985180838933, 0.16251100420811426, 0.26442468481320286, 0.06610617120330071, 0.03305308560165036, 0.03856193320192542, 0.0, 0.052334052202613064, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05784289980288813]
[0.6235935701673322, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.024615535664499956, 0.002735059518277773, 0.02735059518277773, 0.0, 0.0, 0.005470119036555546, 0.002735059518277773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002735059518277773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008205178554833319, 0.0, 0.0, 0.002735059518277773, 0.0, 0.008205178554833319, 0.0, 0.002735059518277773, 0.002735059518277773, 0.005470119036555546, 0.0, 0.0, 0.002735059518277773, 0.0, 0.0, 0.0, 0.0, 0.008205178554833319, 0.008205178554833319, 0.002735059518277773, 0.0, 0.002735059518277773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005470119036555546, 0.26803583279122173, 0.05743624988383323, 0.1504282735052775, 0.13401791639561086, 0.38564339207716597, 0.043760952292444366, 0.04923107132899991, 0.16136851157838858, 0.22974499953533292, 0.005470119036555546, 0.02735059518277773, 0.14495815446872196, 0.05470119036555546, 0.20239440435255518, 0.21880476146222183, 0.05743624988383323, 0.008205178554833319, 0.17230874965149967, 0.18324898772461076, 0.2516254756815551, 0.09299202362144428, 0.024615535664499956, 0.060171309402111, 0.002735059518277773, 0.043760952292444366, 0.008205178554833319, 0.0, 0.0, 0.0, 0.0, 0.05743624988383323]
[0.6345198102271126, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01269039620454225, 0.007614237722725351, 0.0355331093727183, 0.0, 0.01269039620454225, 0.0025380792409084502, 0.0050761584818169005, 0.0, 0.0, 0.0025380792409084502, 0.0, 0.0, 0.0, 0.0025380792409084502, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0050761584818169005, 0.01269039620454225, 0.0025380792409084502, 0.0025380792409084502, 0.0025380792409084502, 0.0025380792409084502, 0.010152316963633801, 0.0025380792409084502, 0.01269039620454225, 0.0050761584818169005, 0.0025380792409084502, 0.0, 0.0, 0.0, 0.0025380792409084502, 0.0025380792409084502, 0.0, 0.0, 0.007614237722725351, 0.010152316963633801, 0.0, 0.0025380792409084502, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0050761584818169005, 0.281726795740838, 0.0355331093727183, 0.10913740735906337, 0.12944204128633097, 0.4187830747498943, 0.043147347095443656, 0.04822350557726055, 0.14974667521359858, 0.1675132298999577, 0.0050761584818169005, 0.020304633927267602, 0.14720859597269012, 0.06599006026361971, 0.21319865623630982, 0.203046339272676, 0.040609267854535204, 0.0050761584818169005, 0.15989899217723236, 0.1928940223090422, 0.253807924090845, 0.07360429798634506, 0.022842713168176054, 0.055837743299985906, 0.007614237722725351, 0.040609267854535204, 0.0025380792409084502, 0.0, 0.0, 0.0, 0.0, 0.053299664059077455]
[0.6140454932630272, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0026697630141870746, 0.0026697630141870746, 0.0, 0.0, 0.037376682198619046, 0.0026697630141870746, 0.02402786712768367, 0.0, 0.037376682198619046, 0.0026697630141870746, 0.005339526028374149, 0.0026697630141870746, 0.0026697630141870746, 0.005339526028374149, 0.0, 0.0026697630141870746, 0.0, 0.0026697630141870746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005339526028374149, 0.005339526028374149, 0.0026697630141870746, 0.0026697630141870746, 0.0, 0.010679052056748298, 0.0026697630141870746, 0.0026697630141870746, 0.0, 0.0026697630141870746, 0.0026697630141870746, 0.0026697630141870746, 0.0026697630141870746, 0.0026697630141870746, 0.0, 0.0, 0.0026697630141870746, 0.0026697630141870746, 0.0026697630141870746, 0.0, 0.0, 0.005339526028374149, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005339526028374149, 0.2643065384045204, 0.04805573425536734, 0.16285554386541154, 0.09611146851073468, 0.38444587404293873, 0.058734786312115636, 0.058734786312115636, 0.16285554386541154, 0.2082415151065918, 0.0, 0.021358104113496597, 0.13081838769516665, 0.07475336439723809, 0.21358104113496595, 0.2589670123761462, 0.06140454932630272, 0.005339526028374149, 0.18688341099309522, 0.14950672879447618, 0.2696460644328945, 0.06674407535467686, 0.018688341099309523, 0.058734786312115636, 0.005339526028374149, 0.07475336439723809, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05606502329792856]
